Rank,Title,Release_Date,Metascore,Userscore,Summary,Link
1.,Rocks,"February 1, 2021",96,6.1,A teenage girl suddenly finds herself struggling to take care of herself and her younger brother.,https://www.metacritic.com/movie/rocks
2.,"Quo Vadis, Aida?","March 5, 2021",93,tbd,"Bosnia, July 11th 1995.  Aida is a translator for the United Nations in the small town of Srebrenica. When the Serbian army takes over the town, her family is among the thousands of citizens looking for shelter in the UN camp. As an insider to the negotiations Aida has access to crucial information that she needs to interpret. What is at the horizon for her family and people - rescue or death? Which move should she take? [Super LTD]",https://www.metacritic.com/movie/quo-vadis-aida
3.,The Human Voice,"March 12, 2021",89,tbd,"A woman watches time passing next to the suitcases of her ex-lover (who is supposed to come pick them up, but never arrives) and a restless dog who doesn’t understand that his master has abandoned him.",https://www.metacritic.com/movie/the-human-voice
4.,The Father,"February 26, 2021",87,10,"Anthony is 80, mischievous, living defiantly alone and rejecting the carers that his daughter, Anne, encouragingly introduces. Yet help is also becoming a necessity for Anne; she can’t make daily visits anymore and Anthony's grip on reality is unravelling. As we experience the ebb and flow of his memory, how much of his own identity and past can Anthony cling to? How does Anne cope as she grieves the loss of her father, while he still lives and breathes before her?",https://www.metacritic.com/movie/the-father
5.,Hope,"April 16, 2021",86,tbd,"Anja (Andrea Bræin Hovig) lives with Tomas (Stellan Skarsgård) in a large family of biological children and stepchildren. For a number of years the two adults have grown independent of each other, with creative jobs in parallel worlds. When Anja gets a terminal cancer diagnosis, their modern life breaks down and exposes neglected love. Alone with her grief and her fears, Anja realizes that she needs Tomas’ full help and support. It’s their only chance. How else will their children find the strength once she is gone, if their parents are unable to weather the storm together? Anja and Tomas are thrown into a crash course in mutual trust, and eventually a joint struggle, to deal with this unexpected and premature death. By getting to know each other anew, they unconsciously become principal characters in a love story, finally learning to truly love each other after a long life spent together.",https://www.metacritic.com/movie/hope
6.,Judas and the Black Messiah,"February 12, 2021",86,7.6,"FBI informant William O’Neal (LaKeith Stanfield) infiltrates the Illinois Black Panther Party and is tasked with keeping tabs on their charismatic leader, Chairman Fred Hampton (Daniel Kaluuya). A career thief, O’Neal revels in the danger of manipulating both his comrades and his handler, Special Agent Roy Mitchell (Jesse Plemons). Hampton’s political prowess grows just as he’s falling in love with fellow revolutionary Deborah Johnson (Dominique Fishback). Meanwhile, a battle wages for O’Neal’s soul. Will he align with the forces of good? Or subdue Hampton and The Panthers by any means, as FBI Director J. Edgar Hoover (Martin Sheen) commands?",https://www.metacritic.com/movie/judas-and-the-black-messiah
7.,Identifying Features,"January 22, 2021",85,4.0,"Middle-aged Magdalena (Mercedes Hernandez) has lost contact with her son after he took off with a friend from their town of Guanajuato to cross the border into the U.S., hopeful to find work. Desperate to find out what happened to him—and to know whether or not he’s even alive—she embarks on an ever-expanding and increasingly dangerous journey to discover the truth. At the same time, a young man named Miguel (David Illescas) has returned to Mexico after being deported from the U.S., and eventually his path converges with Magdalena’s.",https://www.metacritic.com/movie/identifying-features
8.,Atlantis,"January 22, 2021",85,tbd,"Eastern Ukraine, 2025. A desert unsuitable for human habitation. Water is a dear commodity brought by trucks. A Wall is being build-up on the border. Sergiy, a former soldier, is having trouble adapting to his new reality. He meets Katya while on the Black Tulip mission dedicated to exhuming the past. Together, they try to return to some sort of normal life in which they are also allowed to fall in love again.",https://www.metacritic.com/movie/atlantis
9.,The Truffle Hunters,"March 5, 2021",85,tbd,"Deep in the forests of Piedmont, Italy, a handful of men, seventy or eighty years young, hunt for the rare and expensive white Alba truffle—which to date has resisted all of modern science's efforts at cultivation. They're guided by a secret culture and training passed down through generations, as well as by the noses of their cherished and expertly-trained dogs. They live a simpler, slower way of life, in harmony with their loyal animals and their picture-perfect land, seemingly straight out of a fairy tale. They're untethered to cell phone screens or the Internet, opting instead to make their food and drink by hand and prioritizing in-person connections and community. 
The demand for white truffles increases year after year, even as the supply decreases. As a result of climate change, deforestation, and the lack of young people taking up the mantle, the truffle hunters' secrets are more coveted than ever. However, as it soon becomes clear, these ageing men may just hold something much more valuable than even this prized delicacy: the secret to a rich and meaningful life.",https://www.metacritic.com/movie/the-truffle-hunters
10.,About Endlessness,"April 30, 2021",84,tbd,"About Endlessness is a reflection on human life in all its beauty and cruelty, its splendour and banality. We wander, dreamlike, gently guided by our Scheherazade-esque narrator. Inconsequential moments take on the same significance as historical events: a couple floats over a war-torn Cologne; on the way to a birthday party, a father stops to tie his daughter’s shoelaces in the pouring rain; teenage girls dance outside a café; a defeated army marches to a prisoner of war camp. Simultaneously an ode and a lament, About Endlessness presents a kaleidoscope of all that is eternally human, an infinite story of the vulnerability of existence. [Venice]",https://www.metacritic.com/movie/about-endlessness
11.,Stray,"March 5, 2021",84,tbd,"Stray explores what it means to live as a being without status or security, following three strays as they embark on inconspicuous journeys through Turkish society. Zeytin, fiercely independent, embarks on adventures through the city at night; Nazar, nurturing and protective, easily befriends the humans around her; while Kartal, a shy puppy living on the outskirts of a construction site, finds companions in the security guards who care for her. The strays’ disparate lives intersect when they each form intimate bonds with a group of young Syrians with whom they share the streets.",https://www.metacritic.com/movie/stray-2021
12.,Night of the Kings,"February 26, 2021",84,tbd,"A young man is sent to “La Maca,” a prison in the middle of the Ivorian forest ruled by its inmates. As tradition goes with the rising of the red moon, he is designated by the Boss to be the new “Roman” and must tell a story to the other prisoners. Learning what fate awaits him, he begins to narrate the mystical life of the legendary outlaw named “Zama King” and has no choice but to make his story last until dawn.",https://www.metacritic.com/movie/night-of-the-kings
13.,Tina,"March 27, 2021",83,tbd,"With a wealth of never-before-seen footage, audio tapes, personal photos, and new interviews, including with the singer herself, Tina presents an unvarnished and dynamic account of the life and career of music icon Tina Turner. [HBO]",https://www.metacritic.com/movie/tina
14.,The Reason I Jump,"January 8, 2021",83,tbd,"Based on the best-selling book by Naoki Higashida, The Reason I Jump is an immersive cinematic exploration of neurodiversity through the experiences of nonspeaking autistic people from around the world. The film blends Higashida's revelatory insights into autism, written when he was just 13, with intimate portraits of five remarkable young people. It opens a window for audiences into an intense and overwhelming, but often joyful, sensory universe.",https://www.metacritic.com/movie/the-reason-i-jump
15.,Saint Maud,"January 29, 2021",83,7.1,"Maud, a newly devout hospice nurse, becomes obsessed with saving her dying patient’s soul — but sinister forces, and her own sinful past, threaten to put an end to her holy calling.",https://www.metacritic.com/movie/saint-maud
16.,Sator,"February 9, 2021",82,7.3,"Secluded in a desolate forest home to little more than the decaying remnants of the past, a broken family is further torn apart by a mysterious death. Adam, guided by a pervasive sense of dread, hunts for answers only to learn that they are not alone; an insidious presence by the name of Sator has been observing his family, subtly influencing all of them for years in an attempt to claim them.",https://www.metacritic.com/movie/sator
17.,Two of Us,"February 5, 2021",82,3.1,"Two retired women, Nina and Madeleine, have been secretly in love for decades. Everybody, including Madeleine’s family, thinks they are simply neighbors, sharing the top floor of their building. They come and go between their two apartments, enjoying the affection and pleasures of daily life together, until an unforeseen event turns their relationship upside down and leads Madeleine’s daughter to gradually unravel the truth about them.",https://www.metacritic.com/movie/two-of-us
18.,"Acasă, My Home","January 15, 2021",82,tbd,"In the wilderness of the Bucharest Delta, an abandoned water reservoir just outside the bustling metropolis, the Enache family lived in perfect harmony with nature for two decades, sleeping in a hut on the lakeshore, catching fish barehanded, and following the rhythm of the seasons. When this area is transformed into a public national park, they are forced to leave behind their unconventional life and move to the city, where fishing rods are replaced by smartphones and idle afternoons are now spent in classrooms. As the family struggles to conform to modern civilization and maintain their connection to each other and themselves, they each begin to question their place in the world and what their future might be. With their roots in the wilderness, the nine children and their parents struggle to find a way to keep their family united in the concrete jungle.",https://www.metacritic.com/movie/acas-my-home
19.,Derek DelGaudio’s In & Of Itself,"January 22, 2021",82,9.0,Storyteller and Conceptual Magician Derek DelGaudio attempts to understand the illusory nature of identity and answer the deceptively simple question 'Who am I?',https://www.metacritic.com/movie/derek-delgaudios-in-of-itself
